,count_all,freq%_all,count_nfl,freq%_nfl,count_epl,freq%_epl
team,7431.0,0.591970047000717,5301.0,0.7318790556399282,2130.0,0.4011299435028249
season,5343.0,0.42563530630128255,3470.0,0.4790832527958028,1873.0,0.3527306967984934
game,5177.0,0.41241137576674897,3870.0,0.5343089879884027,1307.0,0.24613935969868173
league,5043.0,0.40173663666055925,1323.0,0.18265911914952368,3720.0,0.7005649717514124
like,5031.0,0.4007806898749303,3423.0,0.4725942289106724,1608.0,0.30282485875706217
nfl,4753.0,0.3786345893411933,4708.0,0.650006903216899,,
just,4696.0,0.3740938421094559,3158.0,0.43600717934557504,1538.0,0.2896421845574388
teams,4285.0,0.3413526647016649,3039.0,0.4195775231257766,1246.0,0.23465160075329566
think,4192.0,0.3339440771130407,2811.0,0.38809885406599476,1381.0,0.260075329566855
year,3886.0,0.30956743407950293,3362.0,0.4641723042938009,524.0,0.09868173258003766
games,3405.0,0.2712499004222098,2426.0,0.3349440839431175,979.0,0.18436911487758945
players,3393.0,0.2702939536365809,2293.0,0.3165815269915781,1100.0,0.2071563088512241
football,3080.0,0.24535967497809288,1762.0,0.2432693635234019,1318.0,0.24821092278719398
time,2903.0,0.23125945989006613,2064.0,0.2849647935938147,839.0,0.15800376647834274
know,2727.0,0.2172389070341751,1732.0,0.23912743338395692,995.0,0.1873822975517891
im,2574.0,0.2050505855174062,1688.0,0.23305260251277096,886.0,0.16685499058380415
best,2558.0,0.20377598980323428,1663.0,0.22960099406323348,895.0,0.16854990583804144
good,2469.0,0.19668605114315302,1739.0,0.24009388374982743,730.0,0.1374764595103578
qb,2458.0,0.19580976658965984,2458.0,0.3393621427585255,,
play,2442.0,0.19453517087548794,1832.0,0.25293386718210686,610.0,0.11487758945386065
player,2395.0,0.19079104596510793,1693.0,0.23374292420267845,702.0,0.13220338983050847
years,2338.0,0.1862502987333705,1821.0,0.25141515946431037,517.0,0.09736346516007532
premier,2209.0,0.17597387078785948,,,2189.0,0.41224105461393595
week,2138.0,0.17031785230622162,1814.0,0.25044870909843986,324.0,0.061016949152542375
super,2020.0,0.1609177089142038,1839.0,0.25390031754797737,181.0,0.03408662900188324
new,1993.0,0.15876682864653868,1360.0,0.18776749965483916,633.0,0.1192090395480226
really,1953.0,0.1555803393611089,1311.0,0.18100234709374569,642.0,0.12090395480225989
yards,1935.0,0.1541464191826655,1924.0,0.26563578627640483,,
win,1896.0,0.15103959212937146,1340.0,0.18500621289520916,556.0,0.10470809792843691
make,1864.0,0.14849040070102765,1397.0,0.19287588016015464,467.0,0.0879472693032015
fan,1863.0,0.1484107384688919,936.0,0.12922822035068343,927.0,0.17457627118644067
bowl,1853.0,0.14761411614753445,1850.0,0.25541902526577387,,
dont,1852.0,0.1475344539153987,1283.0,0.1771365456302637,569.0,0.10715630885122411
people,1832.0,0.1459412092726838,1276.0,0.1761700952643932,556.0,0.10470809792843691
going,1763.0,0.14044451525531745,1234.0,0.17037139306917023,529.0,0.09962335216572504
fans,1760.0,0.14020552855891022,873.0,0.12053016705784896,887.0,0.16704331450094162
vs,1696.0,0.13510714570222257,1150.0,0.15877398867872428,546.0,0.10282485875706214
better,1610.0,0.12825619373854855,1219.0,0.16830042799944775,391.0,0.07363465160075329
draft,1590.0,0.12666294909583367,1563.0,0.21579456026508353,,
want,1558.0,0.12411375766748985,914.0,0.12619080491509044,644.0,0.12128060263653484
10,1528.0,0.1217238907034175,1209.0,0.16691978461963275,319.0,0.06007532956685499
city,1523.0,0.12132557954273879,,,1216.0,0.22900188323917137
great,1425.0,0.11351868079343583,1099.0,0.1517327074416678,326.0,0.061393596986817324
way,1413.0,0.1125627340078069,947.0,0.1307469280684799,466.0,0.08775894538606403
does,1394.0,0.11104915159722775,857.0,0.11832113765014497,537.0,0.10112994350282486
guys,1387.0,0.11049151597227755,1013.0,0.13985917437525888,374.0,0.07043314500941619
got,1325.0,0.10555245757986138,968.0,0.1336462791660914,357.0,0.0672316384180791
played,1305.0,0.1039592129371465,959.0,0.1324037001242579,346.0,0.06516007532956686
liverpool,1304.0,0.10387955070501076,,,1297.0,0.24425612052730697
pick,1296.0,0.10324225284792479,1153.0,0.1591881816926688,,
brady,1295.0,0.10316259061578906,1292.0,0.17837912467209718,,
watch,1288.0,0.10260495499083884,575.0,0.07938699433936214,713.0,0.13427495291902072
patriots,1288.0,0.10260495499083884,1285.0,0.1774126743062267,,
say,1284.0,0.10228630606229587,945.0,0.1304707993925169,339.0,0.06384180790960452
did,1208.0,0.09623197641997928,906.0,0.12508629021123843,302.0,0.05687382297551789
big,1201.0,0.09567434079502908,709.0,0.09788761562888305,492.0,0.09265536723163842
man,1183.0,0.09424042061658568,,,937.0,0.17645951035781543
won,1150.0,0.09161156695610612,875.0,0.12080629573381195,275.0,0.051789077212806026
lot,1147.0,0.09137258025969888,849.0,0.11721662294629297,298.0,0.05612052730696798
ampx200b,1143.0,0.0910539313311559,744.0,0.10271986745823554,399.0,0.07514124293785311
united,1137.0,0.09057595793834143,,,1116.0,0.21016949152542372
right,1115.0,0.08882338883135506,760.0,0.10492889686593952,355.0,0.06685499058380415
ball,1110.0,0.08842507767067634,822.0,0.11348888582079249,288.0,0.05423728813559322
round,1087.0,0.08659284633155422,1015.0,0.14013530305122188,,
club,1062.0,0.0846012905281606,,,1006.0,0.1894538606403013
feel,1034.0,0.08237074802835975,642.0,0.0886373049841226,392.0,0.07382297551789077
points,1027.0,0.08181311240340955,656.0,0.09057020571586359,371.0,0.06986817325800376
look,1021.0,0.08133513901059508,718.0,0.09913019467071656,303.0,0.05706214689265537
hes,1020.0,0.08125547677845933,766.0,0.10575728289382852,254.0,0.04783427495291902
defense,994.0,0.07918425874292997,913.0,0.12605274057710894,,
looking,988.0,0.0787062853501155,557.0,0.07690183625569516,431.0,0.08116760828625236
chelsea,973.0,0.07751135186807934,,,973.0,0.1832391713747646
end,972.0,0.0774316896359436,701.0,0.09678310092503106,271.0,0.05103578154425612
ive,966.0,0.07695371624312913,606.0,0.08366698881678862,360.0,0.06779661016949153
need,951.0,0.07575878276109296,556.0,0.07676377191771365,395.0,0.0743879472693032
line,949.0,0.07559945829682148,811.0,0.11197017810299599,,
playing,946.0,0.07536047160041424,625.0,0.08629021123843711,321.0,0.060451977401129946
record,939.0,0.07480283597546403,821.0,0.11335082148281099,,
career,925.0,0.0736875647255636,852.0,0.11763081596023747,,
getting,925.0,0.0736875647255636,627.0,0.08656633991440012,298.0,0.05612052730696798
don,921.0,0.07336891579702064,571.0,0.07883473698743615,350.0,0.06591337099811675
watching,916.0,0.0729706046363419,496.0,0.06847991163882369,420.0,0.07909604519774012
help,905.0,0.07209432008284872,480.0,0.0662708822311197,425.0,0.0800376647834275
start,895.0,0.07129769776149128,580.0,0.08007731602926964,315.0,0.059322033898305086
point,886.0,0.07058073767226958,619.0,0.08546182521054811,267.0,0.05028248587570622
arsenal,886.0,0.07058073767226958,,,882.0,0.16610169491525423
bad,879.0,0.07002310204731936,660.0,0.0911224630677896,219.0,0.04124293785310734
steelers,861.0,0.06858918186887597,857.0,0.11832113765014497,,
qbs,858.0,0.06835019517246874,858.0,0.11845920198812647,,
question,851.0,0.06779255954751852,595.0,0.08214828109899212,256.0,0.04821092278719397
